Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
1750 {'Temperature': 0.5000966345237624, 'Pressure': 228.37430029893025, 'Total Energy': 3150.3851239427, 'Momentum Magnitude': 5.869352982711335e-13}
1760 {'Temperature': 0.5219920868981807, 'Pressure': 228.1083287134327, 'Total Energy': 3149.7058550672027, 'Momentum Magnitude': 5.857891042670001e-13}
1770 {'Temperature': 0.5283896900648543, 'Pressure': 228.05509397213714, 'Total Energy': 3150.0810005068474, 'Momentum Magnitude': 5.960913770943932e-13}
1780 {'Temperature': 0.5469224893416998, 'Pressure': 227.8152649088909, 'Total Energy': 3149.4100345049765, 'Momentum Magnitude': 6.050479507876691e-13}
1790 {'Temperature': 0.46832339093676867, 'Pressure': 228.73116445564497, 'Total Energy': 3150.4107095000995, 'Momentum Magnitude': 6.167303916266768e-13}
1800 {'Temperature': 0.538458259469547, 'Pressure': 227.93055560653178, 'Total Energy': 3149.7912492637906, 'Momentum Magnitude': 6.234343984137919e-13}
1810 {'Temperature': 0.4714611348135326, 'Pressure': 228.69931824394945, 'Total Energy': 3150.3196773602767, 'Momentum Magnitude': 6.109429545820387e-13}
1820 {'Temperature': 0.48895794921181185, 'Pressure': 228.48948138743353, 'Total Energy': 3150.1333208884125, 'Momentum Magnitude': 5.928852596600523e-13}
1830 {'Temperature': 0.537820481401191, 'Pressure': 227.95035090079875, 'Total Energy': 3150.075540854336, 'Momentum Magnitude': 5.808490577826297e-13}
1840 {'Temperature': 0.5177727533651231, 'Pressure': 228.15771084605086, 'Total Energy': 3149.897784569204, 'Momentum Magnitude': 5.781515821837292e-13}
1850 {'Temperature': 0.4975035077840541, 'Pressure': 228.39550684859142, 'Total Energy': 3150.157042323324, 'Momentum Magnitude': 5.929106252426811e-13}
1860 {'Temperature': 0.5286089539447472, 'Pressure': 228.04780507683603, 'Total Energy': 3150.0158717809986, 'Momentum Magnitude': 6.000310623478791e-13}
1870 {'Temperature': 0.4914452925088479, 'Pressure': 228.4604381667491, 'Total Energy': 3150.0320023437184, 'Momentum Magnitude': 6.148021693325851e-13}
1880 {'Temperature': 0.4811749665404831, 'Pressure': 228.5840356522217, 'Total Energy': 3150.335288041618, 'Momentum Magnitude': 6.156867189885741e-13}
1890 {'Temperature': 0.5331983289118288, 'Pressure': 227.99282125846918, 'Total Energy': 3149.946839933492, 'Momentum Magnitude': 6.242198139661752e-13}
1900 {'Temperature': 0.4690626941182349, 'Pressure': 228.72502217823018, 'Total Energy': 3150.650409729451, 'Momentum Magnitude': 6.222355155601214e-13}
1910 {'Temperature': 0.4996722042714762, 'Pressure': 228.36961516021486, 'Total Energy': 3150.063954620407, 'Momentum Magnitude': 6.214573517781666e-13}
1920 {'Temperature': 0.5302883335235803, 'Pressure': 228.01695417733328, 'Total Energy': 3149.750046076511, 'Momentum Magnitude': 6.259809884237724e-13}
1930 {'Temperature': 0.4721057313741003, 'Pressure': 228.687922277077, 'Total Energy': 3150.284953442163, 'Momentum Magnitude': 6.3387300773278e-13}
1940 {'Temperature': 0.4946659029491604, 'Pressure': 228.42529684054549, 'Total Energy': 3150.0428109984778, 'Momentum Magnitude': 6.392861373270872e-13}
1950 {'Temperature': 0.5057426467858777, 'Pressure': 228.30740566438078, 'Total Energy': 3150.230264293041, 'Momentum Magnitude': 6.342567255072711e-13}
1960 {'Temperature': 0.44837970941448596, 'Pressure': 228.96006910649663, 'Total Energy': 3150.551504067774, 'Momentum Magnitude': 6.325807696978988e-13}
1970 {'Temperature': 0.5042532536529868, 'Pressure': 228.30937961051438, 'Total Energy': 3150.0188297709724, 'Momentum Magnitude': 6.510206646719464e-13}
1980 {'Temperature': 0.4877772611481929, 'Pressure': 228.51887244319008, 'Total Energy': 3150.4979838019244, 'Momentum Magnitude': 6.653588075926617e-13}
1990 {'Temperature': 0.48118960823869605, 'Pressure': 228.57729575832892, 'Total Energy': 3150.230936338364, 'Momentum Magnitude': 6.41270518117397e-13}
Initial:  {'Temperature': 1.0, 'Pressure': 222.58978716154098, 'Total Energy': 3144.9394479248913, 'Momentum Magnitude': 2.6148868358935697e-13}
Start MD trajectory
0 {'Temperature': 0.8948232454923803, 'Pressure': 223.81739239399255, 'Total Energy': 3146.1352897256093, 'Momentum Magnitude': 2.6284466214412e-13}
10 {'Temperature': 0.4720945079111319, 'Pressure': 228.7307773110185, 'Total Energy': 3151.3275700550316, 'Momentum Magnitude': 2.71890344765744e-13}
20 {'Temperature': 0.5699646574538773, 'Pressure': 227.51698079489543, 'Total Energy': 3148.476873771653, 'Momentum Magnitude': 2.8226342395709353e-13}
30 {'Temperature': 0.48830918963933384, 'Pressure': 228.535824197246, 'Total Energy': 3150.941558572959, 'Momentum Magnitude': 2.714592296090357e-13}
40 {'Temperature': 0.4715988287743324, 'Pressure': 228.67039982947736, 'Total Energy': 3149.810386334954, 'Momentum Magnitude': 2.776150545531511e-13}
50 {'Temperature': 0.38199523098113264, 'Pressure': 229.7138253673009, 'Total Energy': 3151.2265907550322, 'Momentum Magnitude': 2.711074890714491e-13}
60 {'Temperature': 0.4690816362463305, 'Pressure': 228.7492270250729, 'Total Energy': 3150.6830890740707, 'Momentum Magnitude': 2.699359755722022e-13}
70 {'Temperature': 0.4656914340986043, 'Pressure': 228.7586333661662, 'Total Energy': 3150.488862182078, 'Momentum Magnitude': 2.7724769815093623e-13}
80 {'Temperature': 0.48063175121658647, 'Pressure': 228.5677488738648, 'Total Energy': 3149.981748034961, 'Momentum Magnitude': 2.862250925009968e-13}
90 {'Temperature': 0.43885643552095116, 'Pressure': 229.08182656342973, 'Total Energy': 3151.0378585282056, 'Momentum Magnitude': 2.831154557345132e-13}
100 {'Temperature': 0.42997458847036707, 'Pressure': 229.16341427950567, 'Total Energy': 3150.796306535256, 'Momentum Magnitude': 2.9265656349464906e-13}
110 {'Temperature': 0.4625487777166164, 'Pressure': 228.78542434366094, 'Total Energy': 3150.332737602313, 'Momentum Magnitude': 2.9736241994276046e-13}
120 {'Temperature': 0.4814048195400146, 'Pressure': 228.5963211603066, 'Total Energy': 3150.7341869826487, 'Momentum Magnitude': 3.1516768406056583e-13}
130 {'Temperature': 0.5324037502841099, 'Pressure': 227.96990950752956, 'Total Energy': 3149.3665862899347, 'Momentum Magnitude': 3.1268676737705765e-13}
140 {'Temperature': 0.435242056559138, 'Pressure': 229.12174996412764, 'Total Energy': 3151.030277517201, 'Momentum Magnitude': 3.06227204132894e-13}
150 {'Temperature': 0.5744023082292442, 'Pressure': 227.5121134493919, 'Total Energy': 3149.3407015487383, 'Momentum Magnitude': 3.0282397408084647e-13}
160 {'Temperature': 0.5012188325472258, 'Pressure': 228.3460832418207, 'Total Energy': 3149.874860212507, 'Momentum Magnitude': 2.975534409421493e-13}
170 {'Temperature': 0.5194958467509764, 'Pressure': 228.13498961032812, 'Total Energy': 3149.8123049584497, 'Momentum Magnitude': 2.966828571051242e-13}
180 {'Temperature': 0.5446157653947644, 'Pressure': 227.8538006738579, 'Total Energy': 3149.6026638892677, 'Momentum Magnitude': 3.1827463181435933e-13}
190 {'Temperature': 0.506048245666102, 'Pressure': 228.29426630677253, 'Total Energy': 3150.0263211466813, 'Momentum Magnitude': 3.123627847785819e-13}
200 {'Temperature': 0.48041672795352525, 'Pressure': 228.5909945537584, 'Total Energy': 3150.477747633082, 'Momentum Magnitude': 3.195927634937178e-13}
210 {'Temperature': 0.5481924655427388, 'Pressure': 227.80918977598535, 'Total Energy': 3149.588763068867, 'Momentum Magnitude': 3.1910142648218e-13}
220 {'Temperature': 0.4781942902796494, 'Pressure': 228.61499344163755, 'Total Energy': 3150.459060108266, 'Momentum Magnitude': 3.3045703587797515e-13}
230 {'Temperature': 0.5092844146527407, 'Pressure': 228.25292566676796, 'Total Energy': 3149.7695365870404, 'Momentum Magnitude': 3.325739088129264e-13}
240 {'Temperature': 0.5087905341974451, 'Pressure': 228.2804134216088, 'Total Energy': 3150.3201233795176, 'Momentum Magnitude': 3.278939776758063e-13}
250 {'Temperature': 0.49574252882954767, 'Pressure': 228.4075447922767, 'Total Energy': 3150.0818468385514, 'Momentum Magnitude': 3.309993424723367e-13}
260 {'Temperature': 0.5113464840174653, 'Pressure': 228.24170032667922, 'Total Energy': 3150.147303820056, 'Momentum Magnitude': 3.322436054649322e-13}
270 {'Temperature': 0.5567518222300398, 'Pressure': 227.72263908771922, 'Total Energy': 3149.7054559729604, 'Momentum Magnitude': 3.240074700190899e-13}
280 {'Temperature': 0.4596185651553713, 'Pressure': 228.83315006504358, 'Total Energy': 3150.6613745614322, 'Momentum Magnitude': 3.238160169884681e-13}
290 {'Temperature': 0.44477904063112733, 'Pressure': 228.98053342174362, 'Total Energy': 3150.416362424183, 'Momentum Magnitude': 3.284664394188428e-13}
300 {'Temperature': 0.5353315966676098, 'Pressure': 227.96769050979063, 'Total Energy': 3149.930183159345, 'Momentum Magnitude': 3.125029138132527e-13}
310 {'Temperature': 0.46377316458675016, 'Pressure': 228.76129028023186, 'Total Energy': 3150.1186509486793, 'Momentum Magnitude': 2.99344581728511e-13}
320 {'Temperature': 0.4767174812447159, 'Pressure': 228.64088500586809, 'Total Energy': 3150.593807063094, 'Momentum Magnitude': 2.993337521223633e-13}
330 {'Temperature': 0.5354275536035493, 'Pressure': 227.9706918952594, 'Total Energy': 3149.9732565559857, 'Momentum Magnitude': 3.030763467391108e-13}
340 {'Temperature': 0.4905395419349587, 'Pressure': 228.47009012241156, 'Total Energy': 3150.1539834983596, 'Momentum Magnitude': 3.0361892038760113e-13}
350 {'Temperature': 0.46064350612651045, 'Pressure': 228.80818074990043, 'Total Energy': 3150.231726801077, 'Momentum Magnitude': 3.009341609691017e-13}
360 {'Temperature': 0.5026240483972774, 'Pressure': 228.33940150651154, 'Total Energy': 3150.1686770381584, 'Momentum Magnitude': 3.0326998462670744e-13}
370 {'Temperature': 0.4919139447405797, 'Pressure': 228.4516254413131, 'Total Energy': 3150.061701732615, 'Momentum Magnitude': 3.124733393419413e-13}
380 {'Temperature': 0.5494809481068702, 'Pressure': 227.80011472588458, 'Total Energy': 3149.735519965502, 'Momentum Magnitude': 3.041177710926183e-13}
390 {'Temperature': 0.5932164031794872, 'Pressure': 227.28349233507683, 'Total Energy': 3149.013744447642, 'Momentum Magnitude': 3.2140841513674274e-13}
400 {'Temperature': 0.4874891866447727, 'Pressure': 228.5101210969461, 'Total Energy': 3150.123332484293, 'Momentum Magnitude': 3.2999048346519777e-13}
410 {'Temperature': 0.5150443647658447, 'Pressure': 228.19598950614213, 'Total Energy': 3149.9575319964983, 'Momentum Magnitude': 3.2792201369236437e-13}
420 {'Temperature': 0.46051997449367543, 'Pressure': 228.81959392193878, 'Total Energy': 3150.387750328415, 'Momentum Magnitude': 3.2961087516270633e-13}
430 {'Temperature': 0.51972050458044, 'Pressure': 228.13925199511016, 'Total Energy': 3149.808459489726, 'Momentum Magnitude': 3.402743058023298e-13}
440 {'Temperature': 0.5121968397766835, 'Pressure': 228.22952138179465, 'Total Energy': 3149.990388097425, 'Momentum Magnitude': 3.4686411251135313e-13}
450 {'Temperature': 0.49344033246867725, 'Pressure': 228.4439298793095, 'Total Energy': 3150.118008632452, 'Momentum Magnitude': 3.3983759034865167e-13}
460 {'Temperature': 0.49802745411572114, 'Pressure': 228.3918831268686, 'Total Energy': 3150.100340408712, 'Momentum Magnitude': 3.3540511933002314e-13}
470 {'Temperature': 0.4905537765220928, 'Pressure': 228.47068717328574, 'Total Energy': 3150.1176581258983, 'Momentum Magnitude': 3.419312368921406e-13}
480 {'Temperature': 0.4644454588017449, 'Pressure': 228.76192602431234, 'Total Energy': 3150.130184727638, 'Momentum Magnitude': 3.3836798896556134e-13}
490 {'Temperature': 0.48211261199702726, 'Pressure': 228.58050069403063, 'Total Energy': 3150.5570441107625, 'Momentum Magnitude': 3.372320529773744e-13}
500 {'Temperature': 0.46730384900478683, 'Pressure': 228.7402349155848, 'Total Energy': 3150.240378440304, 'Momentum Magnitude': 3.220059633056426e-13}
510 {'Temperature': 0.4807591886474664, 'Pressure': 228.59594793130003, 'Total Energy': 3150.5055553248662, 'Momentum Magnitude': 3.1503724351396516e-13}
520 {'Temperature': 0.524585279671589, 'Pressure': 228.0726549289143, 'Total Energy': 3149.6721996666465, 'Momentum Magnitude': 3.229716491403072e-13}
530 {'Temperature': 0.47973915175503934, 'Pressure': 228.60401239960797, 'Total Energy': 3150.458341261029, 'Momentum Magnitude': 3.4631315873699855e-13}
540 {'Temperature': 0.5179552266434484, 'Pressure': 228.15034737956032, 'Total Energy': 3149.756146702946, 'Momentum Magnitude': 3.464117213415032e-13}
550 {'Temperature': 0.4739574503912946, 'Pressure': 228.66501272729226, 'Total Energy': 3150.385847279433, 'Momentum Magnitude': 3.5686251976695777e-13}
560 {'Temperature': 0.5225142212432234, 'Pressure': 228.09511386023914, 'Total Energy': 3149.686296048168, 'Momentum Magnitude': 3.661192519451996e-13}
570 {'Temperature': 0.5336083824429401, 'Pressure': 227.9753176279695, 'Total Energy': 3149.634199191243, 'Momentum Magnitude': 3.5578966346219785e-13}
580 {'Temperature': 0.5190070150906763, 'Pressure': 228.15269178230238, 'Total Energy': 3150.077416234576, 'Momentum Magnitude': 3.7258582920319574e-13}
590 {'Temperature': 0.506697402146765, 'Pressure': 228.28875921827685, 'Total Energy': 3149.9829609545536, 'Momentum Magnitude': 3.843439751207643e-13}
600 {'Temperature': 0.5230411044648737, 'Pressure': 228.10374619539425, 'Total Energy': 3149.8742827066567, 'Momentum Magnitude': 3.870414455334393e-13}
610 {'Temperature': 0.5241917854028528, 'Pressure': 228.0738220958454, 'Total Energy': 3149.6063861954003, 'Momentum Magnitude': 3.808236035598433e-13}
620 {'Temperature': 0.5169833725653494, 'Pressure': 228.17575505640386, 'Total Energy': 3149.9417500292407, 'Momentum Magnitude': 3.7614588735430657e-13}
630 {'Temperature': 0.5240304771777635, 'Pressure': 228.0848657867399, 'Total Energy': 3149.756649367184, 'Momentum Magnitude': 3.8226952533149165e-13}
640 {'Temperature': 0.5134187427016134, 'Pressure': 228.21755885508864, 'Total Energy': 3150.0931462191797, 'Momentum Magnitude': 3.9751947794124035e-13}
650 {'Temperature': 0.5250001893635722, 'Pressure': 228.0744756169505, 'Total Energy': 3149.7922010081975, 'Momentum Magnitude': 3.947734153346068e-13}
660 {'Temperature': 0.4998781518886929, 'Pressure': 228.35939171904164, 'Total Energy': 3149.960617645429, 'Momentum Magnitude': 3.924967607656352e-13}
670 {'Temperature': 0.4372540679978113, 'Pressure': 229.09939334888608, 'Total Energy': 3150.9037947460806, 'Momentum Magnitude': 3.8883218982585596e-13}
680 {'Temperature': 0.5095064886085666, 'Pressure': 228.25194160942567, 'Total Energy': 3149.92117673609, 'Momentum Magnitude': 3.7457908913290444e-13}
690 {'Temperature': 0.4905974004826524, 'Pressure': 228.46836929260144, 'Total Energy': 3150.124144630828, 'Momentum Magnitude': 3.838904366789198e-13}
700 {'Temperature': 0.5049520015916753, 'Pressure': 228.30880255448793, 'Total Energy': 3150.1874775078145, 'Momentum Magnitude': 3.72117631848549e-13}
710 {'Temperature': 0.5180246778511653, 'Pressure': 228.16380370079904, 'Total Energy': 3150.0830578785103, 'Momentum Magnitude': 3.760952966973365e-13}
720 {'Temperature': 0.4494951435522252, 'Pressure': 228.94195003468747, 'Total Energy': 3150.58265405442, 'Momentum Magnitude': 3.651816219861569e-13}
730 {'Temperature': 0.48734472639723486, 'Pressure': 228.51053887233311, 'Total Energy': 3150.2495007648713, 'Momentum Magnitude': 3.695183497814263e-13}
740 {'Temperature': 0.4985950070693899, 'Pressure': 228.38430350178416, 'Total Energy': 3150.1300878756065, 'Momentum Magnitude': 3.642125012275661e-13}
750 {'Temperature': 0.4909342756194583, 'Pressure': 228.46471861235034, 'Total Energy': 3150.133587548302, 'Momentum Magnitude': 3.7978490743210656e-13}
760 {'Temperature': 0.5230547583206416, 'Pressure': 228.10728909869445, 'Total Energy': 3149.9915937789833, 'Momentum Magnitude': 3.985745809279936e-13}
770 {'Temperature': 0.5605749286441379, 'Pressure': 227.66532861549777, 'Total Energy': 3149.3702730429277, 'Momentum Magnitude': 3.9825703383234454e-13}
780 {'Temperature': 0.4656115930723447, 'Pressure': 228.75603523808152, 'Total Energy': 3150.5501274349103, 'Momentum Magnitude': 4.0809041445580845e-13}
790 {'Temperature': 0.5203711331971446, 'Pressure': 228.13145771812444, 'Total Energy': 3149.8167567906366, 'Momentum Magnitude': 4.160486682846282e-13}
800 {'Temperature': 0.4940750835935746, 'Pressure': 228.43321376915173, 'Total Energy': 3150.2537665773493, 'Momentum Magnitude': 4.168613847255344e-13}
810 {'Temperature': 0.48027103090291445, 'Pressure': 228.58059664786916, 'Total Energy': 3149.936102271699, 'Momentum Magnitude': 4.1335075575462835e-13}
820 {'Temperature': 0.5194152063349989, 'Pressure': 228.14908062076367, 'Total Energy': 3150.0045288531855, 'Momentum Magnitude': 4.017234444490113e-13}
830 {'Temperature': 0.5085909149066966, 'Pressure': 228.27181142615882, 'Total Energy': 3150.1820405092103, 'Momentum Magnitude': 4.1434676398548763e-13}
840 {'Temperature': 0.5041650800649237, 'Pressure': 228.31122331932113, 'Total Energy': 3149.9056590631462, 'Momentum Magnitude': 4.179954154528297e-13}
850 {'Temperature': 0.5062462237902805, 'Pressure': 228.30155342046916, 'Total Energy': 3150.247445083492, 'Momentum Magnitude': 4.0561815645218365e-13}
860 {'Temperature': 0.4927589562908885, 'Pressure': 228.4432868525642, 'Total Energy': 3150.058548343658, 'Momentum Magnitude': 4.137418746058143e-13}
870 {'Temperature': 0.4825658673584625, 'Pressure': 228.56242181222981, 'Total Energy': 3150.390172438322, 'Momentum Magnitude': 4.1437945193442107e-13}
880 {'Temperature': 0.510731791483367, 'Pressure': 228.2431953384848, 'Total Energy': 3150.00238635832, 'Momentum Magnitude': 4.2598678757673776e-13}
890 {'Temperature': 0.4861475815598551, 'Pressure': 228.5240016427293, 'Total Energy': 3150.1399764550947, 'Momentum Magnitude': 4.17195119769851e-13}
900 {'Temperature': 0.48629981713216824, 'Pressure': 228.5318375774427, 'Total Energy': 3150.48708949699, 'Momentum Magnitude': 4.0178573408845746e-13}
910 {'Temperature': 0.48371320230149734, 'Pressure': 228.54562254885235, 'Total Energy': 3150.113712273101, 'Momentum Magnitude': 4.0730598236850653e-13}
920 {'Temperature': 0.5161139960473893, 'Pressure': 228.17410461042508, 'Total Energy': 3149.9282532005673, 'Momentum Magnitude': 4.124024111957822e-13}
